////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
// 36 callers: trivial — returns *(u32*)(a0 + 0xC). Generic pointer-at-offset-0xC getter used across many subsystems.
getStructField0xC         = 0x800B3D08;

// Batch 65: random scale + factor5 audio wrapper variants (2026-05-11)
// More high-call utility functions discovered in 0x80072* (effects/particles)
// and 0x80098* (audio) ranges.
// 37 callers: scales in-place vec3 at a0 by a random factor in [a1, a2]. Uses rand_recomp() & 0xFFF / 4095.0 for normalized random.
scaleVec3ByRandomRange  = 0x80072300;
// 33 callers: under factor5MutexAcquire — thin wrapper for func_8008DD60(a0 u8, a1 u16, a2 u8, 0). Likely simple audio command (channel, sound_id, volume).
playSimpleAudioCmd      = 0x8008E0B0;
// (volume_byte, slot_u16, applyMusic_flag, applySfx_flag) — gated by MusyX active flag (0x800A0F50); under factor5 mutex, calls func_8008DD60 with category 0x15 (music) if applyMusic_flag set, then category 0x16 (sfx) if applySfx_flag set
applyMusicOrSfxVolume   = 0x8008E120;
// 36 callers: sibling of play3DSoundEvent (0x800989D8) with different param positions. Same factor5 mutex + audio entry pattern. Likely looped/repeated variant.
play3DSoundEventVariant = 0x80098BDC;

// Batch 66: vec3 length clamp + gPlayers field getter (2026-05-11)
// More high-value primitives discovered while mapping remaining unnamed functions.
// 30 callers: calls vec3Length(a0); if length >= constant_at_0x800A51D0, divides each component (x/y/z) by length (normalizes to unit). Otherwise unchanged. Used for direction/velocity clamping.
clampVec3ToUnitIfLongerThan = 0x800AA350;
// 28 callers: returns *(u16*)(gPlayers + a0*0x2A0 + 0x2). Simple per-player u16 field getter (likely state, team, or status flags).
getPlayerField2             = 0x8006C994;

// Batch 67: 3x3 matrix inverse via adjugate/determinant (2026-05-11)
// Standard matrix inverse formula: M⁻¹ = adj(M) / det(M).
// Computes 3 cofactors (via cross-product pattern), then det = row0 · cofactor_col0.
// Divides 1.0/det and multiplies cofactors by it. Writes result into output rows at +0x0, +0xC, +0x18.
// 38 callers: a0=out 3x3 inverse, a1=in 3x3 matrix at offsets 0xC..0x20 (9 floats). Computes adjugate/determinant. Constant at 0x80000870 = 1.0.
mat3x3InverseInto = 0x8001C774;

// Batch 68: oriented NPC spawn helper (2026-05-11)
// Wraps spawnNpcOfType with an optional orientation. Builds a position+up-vector
// struct on stack (using orthonormalizeFrame to compute right/forward), then
// spawns the NPC with handler at 0x8006FC90.
// 54 callers: (position vec3, up vec3 or NULL, ...) — copies position to sp+0x10, up to sp+0x28 (default (0,1.0,0) if a2=NULL), calls orthonormalizeFrame, then spawnNpcOfType(0x8006FC90, sp+0x40, 1, 0xF, ...)
spawnOrientedNpc = 0x80072684;

// Batch 69: NPC slot chain destroyer (2026-05-11)
// Walks gNpcSlotList starting from a0, calls unregisterAndFreeNpcSlot on each
// slot, follows .next chain. Used to clear groups of related NPCs at once.
// 32 callers: starts at slot_idx (a0 u16), follows slot[idx].next until 0xFFFF terminator, calls unregisterAndFreeNpcSlot on each. If next is invalid, also updates prev/next links to maintain list integrity.
destroyNpcSlotChain = 0x8003F0C8;

// Batch 70: object detail-level setter + getter (2026-05-11)
// Setter/getter pair for an object's "detail level" or "quality" field at +0x19A.
// The setter also updates flag bits (clears 0xC0, sets (3-level)<<6) and reads field +0x198.
// 34 callers: (object_ptr, level u16) — stores level at +0x19A, fetches +0x198 → getNpcContextByIndex, updates flag bits in +0x14
setObjectDetailLevel = 0x800F2830;
// 14 callers: returns *(s16*)(a0 + 0x19A) — counterpart getter
getObjectDetailLevel = 0x800F287C;

// Batch 71 (2026-05-11): clearly-identifiable utility/getter/setter functions
// covering the highest-caller unnamed funcs after batch 70. Each is a thin
// wrapper, simple state-machine accessor, or refcount/cleanup primitive.

// Default empty handler — literal `jr ra` only. Used wherever the engine
// stores a function pointer needing a no-op fallback.
// 17 callers: empty `jr ra` — default/stub callback
noopHandler = 0x800EFD6C;

// NPC slot table accessors. Together with the existing getNpcContextByIndex
// (0x8004013C) and getNpcContextField8 (0x8004015C), these complete the
// gNpcSlotList[idx] = {data*, next_idx} accessor family.
// 17 callers: (slot_idx u16) — returns gNpcSlotList[idx].next (halfword at slot+0x4); 0xFFFF sentinel preserved
getNpcNextSlotIndex  = 0x8004025C;
// 26 callers: (slot_idx u16) — chases gNpcSlotList[idx].next once; returns next slot's data->+0x16 (NPC type id), 0xFFFF if no chain
getNextSlotNpcTypeId = 0x80040218;

// NPC slot chain lookup — walks the next-slot-idx chain following slot+0x4
// until it finds a slot with non-null data ptr. Optional out-struct (a1)
// receives {slot_idx u16, next_idx u16, chain_end_idx u16}. Returns the
// active slot's data->+0x16 (NPC type id).
// 49 callers: (start_idx u16, out_chain_info_or_null) — walks NPC slot chain, returns first active slot's NPC type; 0xFFFF if none
findActiveNpcInSlotChain = 0x8003FC28;

// Object flag-bit pair (bit 0x10 of obj+0x14 = pending-update marker?).
// Pattern mirrors setHudEnableBit4 (0x10 already named).
// 27 callers: (object_ptr) — *(u16*)(obj+0x14) |= 0x10
setObjectFlagBit4   = 0x800F2AA4;
//  3 callers: (object_ptr) — *(u16*)(obj+0x14) &= ~0x10
clearObjectFlagBit4 = 0x800F2AB4;

// Asset-release primitive for the mesh-tree (HOB/HMT) family. Decrements
// refcount at *(u16*)(node+0x3A) of node = node[0]; if zero, walks 4
// child-tree arrays at node[0]+0x18/+0x1C/+0x20/+0x24, runs cleanup on each
// child sharing the refcount; updates global tracking counters and free-list
// counter at 0x80138490+ (lui 0x8014 -0x5B70 etc); finally calls rs_free
// unless the (flags & 0x10010000) == 0x10000 pinning condition holds.
// 64 callers: (mesh_wrapper) — refcount-decrement + recursive child cleanup + bookkeeping + rs_free
releaseMeshAsset = 0x8005779C;

// Object-spawn wrapper for NPC type 0xA via spawnNpcOfType. Template pointer
// 0x80060690 hardcoded; priority=1, count=0xA. Caller supplies position (a0)
// and one float (a1) saved at +0x18 and +0x1C of the local NPC arg struct.
// 45 callers: (position_ptr, y_velocity_f32) — wrapper around spawnNpcOfType
spawnNpcType0xAFromTemplate = 0x800612A4;

// Defensive pending-child npc cleanup. Op on sub-struct obj+0x114:
// if (p[0x20]==1 && p[0x1A]!=0xFFFF) { resolve via findActiveNpcInSlotChain
// on p[0x1C]; if result is valid, unregisterAndFreeNpcSlot the npc at p[0x1E]
// and clear p[0x1A]/p[0x1E] to 0xFFFF; clear p[0x20] to 0 }.
// 17 callers: (object_ptr) — clears the per-object pending child npc slot on cleanup
clearPendingChildNpc = 0x800F2A24;

// Thin wrapper: reads obj->+0x130 (the obj's primary npc-index halfword) and
// looks it up via findActiveNpcInSlotChain. Returns the NPC type id or 0xFFFF.
// 10 callers: (object_ptr) — convenience accessor returning findActiveNpcInSlotChain(obj+0x130, NULL)
getObjectNpcTypeId = 0x800F2A00;

// Computes effective object detail level (range 0-3). Used to gate which LOD
// mesh / draw-detail path to take. If the npc has a linked object (npc_ctx+0x10
// non-null), returns that object's stored level (obj+0x19A). Otherwise derives
// it from npc_ctx+0x15's top 2 bits: detail = (3 - (byte>>6)).
//  2 callers: (slot_idx u16) — returns effective detail-level 0..3
getNpcDetailLevelByIndex = 0x800F27F0;

// Object spawn/init — the canonical "create and initialize" function. Calls
// the lower-level allocator func_800EC110, then zeros and stamps the standard
// object fields (+0x14 flags, +0x19A detail=3 default, +0x130 npc slot via
// allocateNpcSlot, +0x1A8 self-ref to obj+0x1AC). If an optional extras struct
// (a3) is provided, copies its +0x10/+0x14 words and runs the optional
// callback (jalr a4). Returns 1 on success, 3 on alloc failure.
// 21 callers: (out_ptr_storage, spawn_data, template, extras_struct_or_null, callback_or_null) — returns 1/3
createAndInitObject = 0x800EC588;

// Increments a per-stage "level-1 detail" object counter at 0x80130B84 when
// the obj's stored detail-level (top 2 bits of obj+0x15) equals 0b10. Used
// at the end of per-object update to tally objects rendered at mid-detail
// for the current frame's perf/draw-budget tracking.
// 21 callers: (object_ptr) — increments mid-detail object counter at 0x80130B84
tallyMidDetailObject = 0x800F3260;

// Transforms a mesh-part's local-space vector at +0x4C of obj->[0x0] (the
// linked mesh struct) by obj's matrix at +0x28, writing into caller-provided
// vec3 out. Thin wrapper over transformVec3ByMat34.
// 21 callers: (obj_ptr, out_vec3) — out = obj.matrix * mesh.localPart_0x4C
transformMeshPartIntoWorld = 0x8006AC7C;

// Defensive 2-field clear at struct+0x2C/+0x30; returns 1. Called during
// mesh-instance/refl-buffer init to reset paired bookkeeping pointers.
// 21 callers: (struct_ptr) — MEM_W(+0x2C)=0; MEM_W(+0x30)=0; return 1
clearStructPair2C30 = 0x8000A85C;

// Boot config halfword accessors. gBootConfig is at 0x80037560 (size 0x50);
// fields at +0x12 and +0x14 are read by these getters but never written
// via these addresses (writers use different addressing). Inferred from
// gBootConfig usage — likely runtime mode flags (e.g. resolution mode bits).
// 23 callers: returns *(u16*)(0x80037572) — gBootConfig+0x12
getBootConfigField12 = 0x8006B3D0;
// 19 callers: returns *(u16*)(0x80037574) — gBootConfig+0x14
getBootConfigField14 = 0x8006B3E0;

// func_80017AB0: thin byte setter for 0x8011A870; reverted from setGlobalByte_*
// (user instructed not to address-encode names) — 20 callers, semantics unclear.

// Initializes a 3-vec4 struct (12 floats) from 3 integer args: each vec4 gets
// {arg_as_int_in_word0, 0.0, 0.0, 0.0}. Used as the input-builder for
// func_8001CB04 (a thin wrapper that calls mat3x4Multiply on this layout).
// Has a defensive KSEG0 guard added in rogue_squadron.toml.
// 65 callers: (out_ptr, a1, a2, a3) — sets vec4-triplet with args at word0 and 0.0 elsewhere
initVec4TripletFromArgs = 0x8001CB64;

// Factor 5 audio API entry — gated by MusyX-active flag at 0x800A0F50 and
// wrapped by factor5MutexAcquire/Release; calls inner func_80096284 (audio
// voice/channel allocator) with 4 args.
// 23 callers: (type u8, id u16, param u32, flags u8) — mutex'd queue of audio-voice command
queueAudioVoiceCmd = 0x800964C8;

// NPC slot-chain iterator cache validator. Takes a 4-halfword chain-info
// struct: {start_idx, cur_idx, next_idx, ?}. Verifies the cached chain pointers
// are still valid by re-resolving via gNpcSlotList[0x80130BB0]; if stale,
// re-walks the chain from the cur position; updates struct in place. Returns
// the active slot's data->+0x16 (NPC type id).
// 29 callers: (chain_info_struct) — cached lookup-validator returning current NPC type id
revalidateNpcSlotIterator = 0x8003EEF4;

// Reads "player_StartPosition" from the loaded level dat (`getLevelDatItemByName`)
// and copies its position (3 floats at +0x10/+0x14/+0x18) and rotation (3 words
// at +0x1C/+0x20/+0x24) into the caller's struct at offsets +0x4..+0x18. Used
// during mission/level setup. Has an a1 pre-flag that short-circuits the load.
// 23 callers: (out_struct, skip_flag) — fills out_struct with level-dat "player_StartPosition" entry
loadPlayerStartPosition = 0x800AFE4C;

// Dispatcher: routes to func_800F0DC4 with either obj+0x138 or obj+0x164 as
// the sub-struct ptr, based on a flag arg. Used to apply same operation to
// one of two embedded sub-objects.
// 20 callers: (obj, f1, f2, flag) — call func_800F0DC4 with obj+0x138 or obj+0x164
applyToObjectSubstructByFlag = 0x800F2D38;

// Conditional float-set on the same obj+0x138 / obj+0x164 sub-struct family.
// Only writes the float at sub_struct+0x10 if sub_struct[+0x18]!=0 AND
// sub_struct[+0x2B]==0. The flag arg selects which sub-struct.
// 14 callers: (obj, f_value, flag) — conditional setter on obj+0x138/+0x164 sub-struct
setObjectSubstructF10IfReady = 0x800F2D74;

// Object action dispatcher: gated by struct[+0x4]==1. Reads struct[+0x8] (sub-
// ptr) and struct[+0x2] (slot index), builds an action argv on stack
// {0xFFFF, 7, sub->[0], 0}, then calls slotDispatcherIter(slot_idx, action=5).
// Returns 1 on dispatch, 0 if gated off.
// 21 callers: (unused, action_struct) — invoke slot dispatcher action 5 when struct active
dispatchSlotAction5IfActive = 0x800EFD80;

// Batch 73 (2026-05-11): more object-substruct / NPC-pending-child accessors.

// Status check for the obj+0x114 pending-child-npc sub-struct (same struct as
// clearPendingChildNpc). Returns 1 only if all of: p[+0x21]!=0, p[+0x20]!=0,
// none of p[+0x1A]/+0x1C/+0x1E are 0xFFFF, the chain-resolved npc exists,
// and that npc's obj+0x14 has bit 0x10 set. Otherwise returns 0.
// 27 callers: (obj_ptr) — true iff obj's queued child NPC slot is live and flagged active
isPendingChildNpcActive = 0x800F06BC;

// Initializes the obj+0x138/+0x164 anim sub-struct from many args. The flag
// at sp+0x18 selects which sub-struct (0x164 if non-zero, else 0x138). Sets
// 10+ fields: position floats at +0x0/+0x4, dest float at +0x8, timer/halfword
// at +0x1C (with off-by-one fixup), counter words at +0x10/+0x18, flag byte
// at +0x2B=1, plus several globals multiplied in.
// 25 callers: (obj, f_pos_x, f_pos_y, f_timer, ...stack args, flag) — full init of obj anim sub-struct
initObjectAnimSubstruct = 0x800F2B88;

// Combined mesh-position getter: looks up the obj's chained NPC (via
// findActiveNpcInSlotChain on obj+0x130) and its context. If the caller passes
// a non-null out-buffer AND the npc has a mesh ptr (ctx+0xC != 0), copies
// 48 bytes of npc data starting at ctx+0x8 into the buffer, then transforms
// the mesh part into world space via transformMeshPartIntoWorld. Returns
// either the populated out-buffer or the npc's direct local-space data ptr.
// 17 callers: (obj, optional_out_buffer) — returns world-transformed mesh data or local ptr
getObjectMeshTransformOrLocal = 0x800F2988;

// 16-bit RMW flag update for object field +0x110. (set_mask, clear_mask)
// args: new_val = (current | set) & ~clear; store back.
// 18 callers: (obj, set_mask u16, clear_mask u16) — RMW of *(u16*)(obj+0x110)
updateObjectFlags110 = 0x800F9AF4;

// Quaternion multiply in (w, x, y, z) component order. Computes q1 * q2 → out:
//   out.w = q1.w*q2.w - (q1.x*q2.x + q1.y*q2.y + q1.z*q2.z)
//   out.xyz = q1.w*q2.xyz + q2.w*q1.xyz + q1.xyz × q2.xyz
// Uses a sp+0x10 scratch via vec3Cross. Mirrors composeQuatToMat3x4 conventions.
// 17 callers: (q1, q2, out) — quaternion product in (w, x, y, z) order
quatMultiply = 0x8001D2C0;

// Batch 74 (2026-05-11): small low-caller stubs/getters/setters.
// Strategy: prioritize trivially-confirmed names — pure jr-ra stubs, return-0/1
// stubs, single-byte setters for the global config struct at 0x8011A87x.

// Pure `jr ra` stubs. All 11 listed below are byte-identical to noopHandler
// (already named at 0x800EFD6C). They exist as default/inert callbacks in
// various per-system dispatch tables. Naming them lets grep find calls cleanly.
// pure jr-ra stub
noopHandler_80004FC8 = 0x80004FC8;
// pure jr-ra stub
noopHandler_80004FD0 = 0x80004FD0;
// pure jr-ra stub
noopHandler_80005560 = 0x80005560;
// pure jr-ra stub
noopHandler_80036B88 = 0x80036B88;
// pure jr-ra stub
noopHandler_800825C0 = 0x800825C0;
// pure jr-ra stub (Factor 5 audio)
noopHandler_80092388 = 0x80092388;
// pure jr-ra stub (Factor 5 audio)
noopHandler_80099C44 = 0x80099C44;
// pure jr-ra stub
noopHandler_800AEB30 = 0x800AEB30;
// pure jr-ra stub
noopHandler_800DFB84 = 0x800DFB84;
// pure jr-ra stub (adjacent to noopHandler at 0x800EFD6C)
noopHandler_800EFD64 = 0x800EFD64;
// pure jr-ra stub
noopHandler_800FBBA0 = 0x800FBBA0;

// "return 1" stubs (jr ra + addiu v0, zero, 1). Used as default-success
// callbacks where a non-zero return means "handled, continue".
// pure `return 1` stub
returnOne_80023334 = 0x80023334;
// pure `return 1` stub
returnOne_8002335C = 0x8002335C;

// "return 0" stub. Used as default-fail/skip callback.
// pure `return 0` stub
returnZero_800F3258 = 0x800F3258;

// Single-float setter at 0x8011A840. Left as default func_80017B78 — the
// caller-side meaning of the float isn't identified yet, so a name like
// `setGlobalFloat_8011A840` would only encode coordinates. Returns to the
// no-address-encoded-name rule.

// Trivial object-byte clearer: stores 0 to obj+0x112. Counterpart to many
// other obj+0x112 (state-byte) accessors.
// 2 callers: MEM_B(obj+0x112) = 0
clearObjectField112 = 0x800F9474;

// NPC slot-table allocator. Allocates a 8-byte header struct + (capacity*8)
// data array via rs_malloc. Stores: hdr->+0x0 = data_ptr, +0x4 = 0 (count),
// +0x6 = capacity. Used by inventory/audio/effect systems for fixed-size
// dynamic slot tables. Counterpart destructor at func_80064628.
// 15 callers: (capacity u16) -> *table_hdr
allocateSlotTable = 0x800645CC;

// Texture TLUT slot accessor. Returns MEM_W(0x80128EFC + (idx & 0xFFFF) * 4),
// i.e. the entry at slot `idx` of the texture-LUT/palette table the TLUT
// alloc family (allocTextureTlutBlock / freeTextureTlutBlock / texPackTlut*)
// all read and write.
// (idx u16) -> ptr from texture TLUT table at 0x80128EFC
getTextureTlutEntry = 0x8002333C;

// Linked-list mass flag-update helper. Walks a singly-linked list (via
// node->+0x0 = next), updating each node's +0xC word: new = (old & ~clear) | set.
// Used to apply flag changes across all members of a per-system list.
// (list_head, set_mask, clear_mask) — iterates next-pointer-list, RMW each node's +0xC
walkListAndUpdateFlagsAt0xC     = 0x800599C0;
// (meshdef0_head, set_mask, clear_mask) — for each meshdef0, walks its meshdef1 sub-list at +0x10 and RMWs each meshdef1's +0xC flags
applyFlagsToMeshdef1List        = 0x800599EC;
// (parent_or_null, fallback_list, set, clear) — if parent: walks parent->mesh tree via applyFlagsToMeshdef1List; else walks fallback flat list via walkListAndUpdateFlagsAt0xC. Common NPC visibility update path (23+ callers).
applyFlagsToMeshTreeOrList      = 0x8005955C;
// (meshdef0_head, a1_arr) — recursive: applyMeshdef1AnimColors on each meshdef0->+0x10 sublist, then recurse into meshdef0->+0xC subtree
walkMeshdef0TreeApplyAnimColors = 0x800596C4;

// Mesh-cleanup queue enqueuer. If mesh->+0xB (type tag byte) is non-zero and
// bit 0x20 of mesh->+0x8 (flags) is clear, increments halfword counter at
// 0x8013A490, writes the type-tag byte into queue at 0x8013A498[counter],
// and clears mesh->+0xB. Defers actual cleanup to a later pass that drains
// the queue. Lightweight version of releaseMeshAsset's per-frame queueing path.
// 15 callers: (mesh_ptr) — queue mesh's type tag for deferred cleanup
enqueueMeshTypeForCleanup = 0x80059970;

// Lookup in audio-channel-id table at 0x8013A000 (16 entries, 8B each).
// For each entry: if entry+0x0 == a0, return entry+0x4. Else return 0.
// Called from the audio voice dispatch path. Same table func_80096284 iterates.
// 18 callers: (id u32) -> matched word or 0
findAudioChannelById = 0x80066A18;

// Batch 75 (2026-05-11): meaningful-only renames.
// After a failed agent batch produced address-encoded noise, this batch
// includes only names that encode game-domain meaning (asset names,
// object lifecycle phases) — nothing that just encodes coordinates.

// Asset-loader wrappers identified by the string literal they pass to the
// loader. Both load a specific named asset with fixed arguments.
// 1 caller: loadAndRelocateAsset("weapon_spr/tie_bomb"), stores result halfword to global at 0x80139738
loadTieBomberSprite = 0x8005ECE8;
// 1 caller: load_asset("shield_PAL")
loadShieldPalette   = 0x8007C268;

// Destroys an object's owned NPC slot if the ownership flag is set.
// Pairs with createAndInitObject (0x800EC588) which sets obj+0x1A4=1 and
// stores the slot index at obj+0x198. Pure cleanup path called from various
// per-object destroy paths.
// 22 callers: (obj_ptr) — if obj+0x1A4!=0 → destroyNpcSlotByIndex(obj+0x198)
destroyObjectOwnedNpcSlot = 0x800EC6C0;

// Float-to-int via truncation: trunc.w.s f12 → v0. Two-instruction utility.
// The name encodes the operation, not coordinates.
// 2 callers: (f32 arg) → int via trunc.w.s
floatToInt = 0x80007510;

// Subtitle text rendering path. Per docs/unsorted_thoughts/notes.txt line 237:
// "D_8011DC58 is a Gfx*, used minimally to set the color of the subtitles in
// func_800159B4". Long function (~250 lines of MIPS) that builds the DL for a
// subtitle line and emits it via the gfx queue.
// (subtitle struct) — builds + emits subtitle DL, sets color via D_8011DC58
drawSubtitleText  = 0x800159B4;
// per-glyph TEXRECT emitter; off-screen x/y cull then quad. Only caller: drawSubtitleText
drawTextGlyphRect = 0x80015708;

// Batch 76 (2026-05-11): names derived from named-caller context. Each was
// identified by finding unnamed funcs called by 5+ semantically-named callers,
// then verifying behavior from the disassembly.

// Inner asset-lookup helper: when called with segment_id == -1, iterates 4
// segment-table entries at 0x80110A80 (each 0x50B) and calls find_manifest_entry
// per segment until a manifest entry matches. When called with a specific
// segment_id, looks up that segment directly. Sets the matched segment_id at
// caller's out-pointer. Called from load_asset, loadJfifAsset, loadSndFiles,
// loadTxtFile, loadDebugAssets, and other public asset loaders.
// 21 callers, 10 of them named loaders — segment-fallback wrapper around find_manifest_entry
findAssetAcrossSegments = 0x80004AAC;

// (segment_idx | -1=all) — walks gManifestTable (4×0x50B entries) and, for each
// active segment (flag at +0x4E==1), iterates a 16-entry back-ref table at
// gManifestTable+0xBC0 (0x18B stride): zeroes entries whose +0x10 word matches
// the segment index, then rs_free's the segment data pointer at +0x40 and
// clears the active flag. Pass -1 to free every active segment.
// 4 callers (loadDebugAssets, mainGameLoop, menuOverlayInit, runIdleFramesAndLoadSaveData)
freeManifestSegmentAssets = 0x80004994;

// 8 callers (hangarInitialize, initMission, +6 unnamed): builds 0x60-entry
// linked-list-by-index at MEM[0x80139020] (slot[i]=i+1), zeros bucket counters
// at 0x801394E2/0x801394E4 (used by addNpcToVisibilityBucket / func_80057C8C),
// rs_malloc's 0x4380B scratch at 0x801394E8, fills indices 0..0x5F downward.
// resets NPC free-list + visibility buckets + per-frame scratch buffer
initNpcBookkeepingTables = 0x80056350;

// 43+ callers (all NPC update handlers): takes (npc_self, ?, ?, sortKey_float)
// and adds NPC to whichever of two render buckets (A=bit 0x80, B=bit 0x100)
// has the lower current count. Increments the chosen bucket's counter at
// 0x801394E2/0x801394E4. Used for per-frame NPC visibility-list dispatch.
// load-balanced enqueue into 1 of 2 NPC render buckets
addNpcToVisibilityBucket = 0x80057C8C;

// Player-init common helper: called from every playerXxxInit (Awing, Falcon,
// AtSt, NabooStarfighter, SnowSpeeder, ...). Resets 0x8011A6B0/B4, reads the
// craft's flags at gPlayers[craft_idx]+0x184, then branches on bit 0x40:
// when set (atmospheric/ground craft), stamps byte 1 at 0x8011A6B8 and uses
// the slot-chain at player+0x1CC; otherwise sets player+0x1C8=2, clears
// +0x184/+0x15C, and stamps 0xFFFF at +0x1CC.
// 10 callers, all playerXxxInit — sets up flight-vs-ground state from craft flags
initPlayerCraftMovementMode = 0x800B37C0;

// Per-player update-step helper: indexes per-player slot at 0x8010CF20 +
// idx*24, checks slot->+0x4->+0x0 byte (active flag). If active, calls
// func_80100594, then rs_free(slot->+0x8) and rs_free(slot->+0xC).
// Effectively a per-frame cleanup pass for the player's two aux buffers
// when an "active" flag has been set since the previous frame. Called from
// every playerXxxUpdate function.
// 9 callers, all playerXxxUpdate — conditional aux-buffer free
freePlayerAuxBuffersIfActive = 0x80100F40;

// Batch 77 (2026-05-11): asset-loader wrappers identified by the string
// literals they sprintf or pass to the loader. Each name encodes what the
// loaded asset IS — strongest possible semantic anchor.

// Level loader: sprintf "level/lv_%c" → calls loadDatFile, load_level_hmp,
// load_full_header_image. Composes the per-level asset basename from a
// character (e.g. 'a', 'b', 'c'...) and loads DAT/HMP/image for that level.
// 3 callers: (level_letter) → loads level DAT + HMP + image
loadLevelAssets = 0x800453C8;

// Level texture-cache loader: sprintf "ltex_cache_%d" + 'level/tex' literals,
// calls findAssetAcrossSegments + registerHmtTextureInTable. Loads cached
// level textures via HMT registry, registers them via the standard table.
// 3 callers: loads per-level texture cache (HMT-registered)
loadLevelTextureCache = 0x80048104;

// Sound/song asset loader: sprintf "sound/%s_SNG" → findAssetAcrossSegments
// + setupAssetDma. Top-level by-name SNG loader; 22 callers across the
// game's music/sfx subsystem.
// 22 callers: (song_name str) → loads "sound/<name>_SNG" via DMA
loadSongAssetByName = 0x8006657C;

// Font asset loader: sprintf "fonts/%s" → load_asset + registerHmtTextureInTable
// Loads a named font HMT and registers its textures.
// 4 callers: (font_name str) → load "fonts/<name>"
loadFontAsset = 0x80061A88;

// Player-craft shadow textures loader: loads "pl_crafts/shadows_TM" via
// load_asset, registers via registerHmtTextureInTable. The shared shadow
// texture set used by all flyable craft.
// 4 callers: loads pl_crafts/shadows_TM
loadCraftShadowTextures  = 0x8006B710;
// gates on gGameSettings+0xB63 (hi-res mode flag); loads explh_tex/explo2hi_IMGS (hi-res) or explo_tex/explo2_IMGS (lo-res)
loadExplosionTextures    = 0x8006108C;
// (parent_struct) — rs_malloc(0x2C90) + func_80054EF0("gnrc_stuff/tl_clouds"); stores buffer at parent[+0xF00], inits ~16 sub-struct slots
loadTopCloudsAsset       = 0x8005A120;
// NPC update handler for "debris1" type (per string scan); state machine dispatched via a1 in 0..4+
npcDebris1Update         = 0x8006F6A0;
// (npc_ctx, ...) → calls spawnNpcOfType(npcDebris1Update=0x8006F6A0, sp+0x10, 1, 0xF, ...); 26 callers (debris spawn helper)
spawnDebris1Npc          = 0x80072384;
// thin wrapper: getPlayerVehicleId(0) — convenience getter for player 0's vehicle ID
getLocalPlayerVehicleId  = 0x800C7524;
// per-frame HUD struct updater (per docs/unsorted_thoughts: "very involved in [hud_struct] innerworkings"); called from 10+ playerXxxUpdate functions
updatePlayerHudFrame     = 0x800FD31C;
// (texLutIdx u16) — clears D_8011A444[idx]; scans for other refs to same D_80128F08_index; if none, frees texture data via func_8001E7D0 (refcount release)
releaseTextureLutEntry   = 0x80022790;
// (dlPtr, flags) — appends RDP state-setup commands to dlPtr based on flag bits: 0xE7000000 (PIPESYNC) header, then per-flag G_SETOTHERMODE_L/H variants, depth/alpha modes, scissor; used by mesh dispatch (per docs/unsorted_thoughts)
appendRdpStateDl         = 0x8000DE70;
// load_hmt_and_hob("gnrc_stuff/sfx") + init sub-structs at 0x8013A670; per string scan
loadSfxAsset             = 0x80071D20;
// NPC update handler for "wake" effect (per string scan); state machine on a1 in 0..4+
npcWakeUpdate            = 0x80076BE4;
// NPC update handler for "vortex" effect (per string scan)
npcVortexUpdate          = 0x80081ABC;
// NPC update handler for "shield" effect (5-case state machine on a1-1; per string scan); distinct from npcShieldGeneratorUpdate
npcShieldUpdate          = 0x8007AEF8;
// NPC update handler for "i_missile" (incoming missile) per string scan
npcIncomingMissileUpdate = 0x800ABD0C;
// NPC update handler for "wtrspray" effect (per string scan); per-frame counterpart to initWaterSprayParticles
npcWaterSprayUpdate      = 0x80072EC4;
// (pos, vel, ...) → calls spawnNpcOfType(npcWaterSprayUpdate=0x80072EC4, ...); per spawn-wrapper handler-addr analysis
spawnWaterSprayNpc       = 0x800777F0;
// (a0=stateA, a1=stateB) — if (a0==4&&a1==1) OR (a0==7&&a1==0): load_hmt_and_hob("frontend/cut_ywng/cut_ywng") + walkMeshdef0List("cut_ywng"), stores result at MEM_W(0x800B0B18); otherwise clears it
maybeLoadYwingCutscene   = 0x800AF0EC;

// Sky horizon HOB loader: getHobObjectByName("sky_horizon"), allocates and
// copies into a per-scene buffer. Initializes the skybox horizon mesh.
// 2 callers: loads "sky_horizon" HOB into scene buffer
loadSkyHorizonHob = 0x8005AB34;

// Voice subtitle system init: loads "voice_TXT" via loadVoiceTxtFile,
// allocates a 0x20-byte voice context at 0x80139010, initializes it (sets
// 0xFFFF sentinel at +0x0), and configures based on gBootConfig fields.
// 3 callers: bootstrap the voice-subtitle subsystem
initVoiceSubtitleSystem  = 0x80055A30;
// (textId u16, callback ptr) — writes to the 0x20-byte voice context at MEM[0x80139010]: stores textId at +0x0, calls getVoiceText(textId), stores callback at +0x8, zeros bytes at +0x2 and +0x3. Called from tickSpeechSubsystem when starting a new voice line.
setActiveVoiceLine       = 0x800562E0;
// sets halfword at +0x0 of the voice context at MEM[0x80139010] to 0xFFFF (sentinel "no active voice line"). Called from tickSpeechSubsystem when voice playback finishes.
clearActiveVoiceLine     = 0x80056330;
